,,,Per Game,Per Game,Per Game,Per Game,Per Game Relative,Per Game Relative,Per Game Relative,Per Game Relative,Home Teams,Home Teams,Home Teams,Home Teams,Home Teams,Visitor Teams,Visitor Teams,Visitor Teams,Visitor Teams,Visitor Teams,Home Minus Visitor,Home Minus Visitor,Home Minus Visitor,Home Minus Visitor,Home Minus Visitor,Relative to Average*,Relative to Average*,Relative to Average*,Relative to Average*,Relative to Average*
Referee,Lg,G,FGA,FTA,PF,PTS,FGA,FTA,PF,PTS,W/L%,FGA,FTA,PF,PTS,W/L%,FGA,FTA,PF,PTS,W/L%,FGA,FTA,PF,PTS,W/L%,FGA,FTA,PF,PTS
Ray Acosta,NBA,65,176.9,45.0,39.4,222.7,+0.7,+1.3,+0.1,+1.5,.446,88.5,22.8,19.6,110.8,.554,88.4,22.1,19.8,111.9,-.108,+0.1,+0.7,-0.2,-1.1,-.201,0.0,+0.6,-0.2,-2.9
Brandon Adair,NBA,59,176.6,41.9,37.7,219.5,+0.4,-1.8,-1.6,-1.7,.593,87.0,22.0,18.3,110.5,.407,89.6,19.9,19.4,109.0,+.186,-2.6,+2.1,-1.0,+1.6,+.093,-2.7,+2.0,-1.0,-0.2
Bennie Adams,NBA,46,174.3,41.9,39.0,218.0,-1.9,-1.8,-0.3,-3.2,.587,86.8,20.8,19.5,110.5,.413,87.4,21.1,19.4,107.5,+.174,-0.6,-0.3,+0.1,+3.0,+.081,-0.7,-0.4,+0.1,+1.2
Brent Barnaky,NBA,64,178.9,41.8,37.6,220.8,+2.7,-1.9,-1.7,-0.4,.469,90.0,20.5,19.6,111.0,.531,88.9,21.3,18.0,109.8,-.063,+1.1,-0.8,+1.5,+1.2,-.156,+1.0,-0.9,+1.5,-0.6
Curtis Blair,NBA,61,176.2,41.2,38.7,217.5,0.0,-2.5,-0.6,-3.7,.574,88.2,20.8,19.1,109.8,.426,88.0,20.4,19.6,107.7,+.148,+0.1,+0.4,-0.5,+2.1,+.055,0.0,+0.3,-0.5,+0.3
Matt Boland,NBA,55,179.2,40.6,38.7,218.3,+3.0,-3.1,-0.6,-2.9,.509,90.1,19.9,19.7,109.9,.491,89.2,20.8,19.0,108.4,+.018,+0.9,-0.9,+0.7,+1.4,-.075,+0.8,-1.0,+0.7,-0.4
Tony Brothers,NBA,60,174.8,46.2,40.6,222.2,-1.4,+2.5,+1.3,+1.0,.550,87.9,23.5,20.2,112.1,.450,86.9,22.7,20.5,110.1,+.100,+1.0,+0.9,-0.3,+2.0,+.007,+0.9,+0.8,-0.3,+0.2
Nick Buchert,NBA,64,176.3,41.9,37.5,217.9,+0.1,-1.8,-1.8,-3.3,.547,87.4,20.5,18.8,109.4,.453,88.9,21.3,18.7,108.5,+.094,-1.5,-0.8,+0.1,+0.8,+.001,-1.6,-0.9,+0.1,-1.0
John Butler,NBA,45,176.9,45.0,39.7,222.0,+0.7,+1.3,+0.4,+0.8,.511,87.7,22.3,20.0,110.6,.489,89.2,22.7,19.6,111.4,+.022,-1.5,-0.4,+0.4,-0.8,-.071,-1.6,-0.5,+0.4,-2.6
James Capers Jr.,NBA,50,177.7,44.4,39.7,219.1,+1.5,+0.7,+0.4,-2.1,.660,88.8,22.2,20.0,112.4,.340,88.9,22.3,19.7,106.6,+.320,-0.2,-0.1,+0.3,+5.8,+.227,-0.3,-0.2,+0.3,+4.0
Derrick Collins,NBA,58,177.1,41.9,38.8,222.4,+0.9,-1.8,-0.5,+1.2,.552,88.4,20.9,19.5,112.1,.448,88.7,21.1,19.3,110.2,+.103,-0.3,-0.2,+0.2,+1.9,+.010,-0.4,-0.3,+0.2,+0.1
John Conley,NBA,29,178.2,42.0,39.3,220.6,+2.0,-1.7,0.0,-0.6,.621,91.2,20.0,20.3,112.5,.379,87.0,22.0,19.0,108.1,+.241,+4.2,-2.0,+1.3,+4.4,+.148,+4.1,-2.1,+1.3,+2.6
Sean Corbin,NBA,29,176.3,40.3,38.1,214.0,+0.1,-3.4,-1.2,-7.2,.483,89.3,21.2,19.1,107.4,.517,87.0,19.1,19.0,106.6,-.034,+2.3,+2.2,+0.1,+0.8,-.127,+2.2,+2.1,+0.1,-1.0
Kevin Cutler,NBA,61,177.0,41.1,38.3,221.9,+0.8,-2.6,-1.0,+0.7,.541,88.1,21.4,18.7,112.4,.459,88.9,19.7,19.5,109.5,+.082,-0.8,+1.8,-0.8,+2.9,-.011,-0.9,+1.7,-0.8,+1.1
Mousa Dagher,NBA,44,177.5,46.6,41.8,223.6,+1.3,+2.9,+2.5,+2.4,.591,89.2,23.1,21.0,113.5,.409,88.3,23.5,20.8,110.2,+.182,+1.0,-0.4,+0.2,+3.3,+.089,+0.9,-0.5,+0.2,+1.5
Eric Dalen,NBA,45,178.2,41.0,36.2,221.0,+2.0,-2.7,-3.1,-0.2,.556,89.2,20.9,17.8,111.7,.444,89.0,20.1,18.4,109.3,+.111,+0.2,+0.8,-0.6,+2.4,+.018,+0.1,+0.7,-0.6,+0.6
Marc Davis,NBA,56,176.3,41.3,36.8,221.8,+0.1,-2.4,-2.5,+0.6,.554,88.2,21.5,18.1,111.2,.446,88.1,19.9,18.6,110.6,+.107,0.0,+1.6,-0.5,+0.7,+.014,-0.1,+1.5,-0.5,-1.1
J.B. DeRosa,NBA,64,177.8,44.3,39.3,223.9,+1.6,+0.6,0.0,+2.7,.609,89.0,21.9,19.7,112.7,.391,88.8,22.4,19.6,111.2,+.219,+0.2,-0.5,+0.2,+1.4,+.126,+0.1,-0.6,+0.2,-0.4
Mitchell Ervin,NBA,64,175.5,44.6,40.7,224.0,-0.7,+0.9,+1.4,+2.8,.484,88.6,22.4,20.4,111.8,.516,86.9,22.2,20.3,112.3,-.031,+1.8,+0.3,+0.1,-0.5,-.124,+1.7,+0.2,+0.1,-2.3
Kane Fitzgerald,NBA,48,175.8,44.8,39.5,222.9,-0.4,+1.1,+0.2,+1.7,.771,87.5,22.9,20.0,115.7,.229,88.3,22.0,19.5,107.2,+.542,-0.9,+0.9,+0.6,+8.5,+.449,-1.0,+0.8,+0.6,+6.7
Tyler Ford,NBA,67,175.2,48.1,41.2,223.9,-1.0,+4.4,+1.9,+2.7,.552,87.3,24.6,20.1,113.3,.448,87.9,23.4,21.1,110.5,+.104,-0.6,+1.2,-0.9,+2.8,+.011,-0.7,+1.1,-0.9,+1.0
Brian Forte,NBA,61,177.3,42.4,39.3,221.0,+1.1,-1.3,0.0,-0.2,.459,88.3,20.6,19.8,110.0,.541,88.9,21.8,19.5,111.0,-.082,-0.6,-1.2,+0.3,-1.0,-.175,-0.7,-1.3,+0.3,-2.8
Scott Foster,NBA,43,175.7,42.9,38.7,219.7,-0.5,-0.8,-0.6,-1.5,.581,88.5,20.5,19.7,110.7,.419,87.1,22.4,19.0,109.0,+.163,+1.4,-1.9,+0.8,+1.7,+.070,+1.3,-2.0,+0.8,-0.1
Pat Fraher,NBA,60,175.8,40.6,36.5,217.5,-0.4,-3.1,-2.8,-3.7,.533,87.9,20.9,17.7,109.0,.467,87.9,19.7,18.8,108.6,+.067,0.0,+1.2,-1.0,+0.4,-.026,-0.1,+1.1,-1.0,-1.4
Jacyn Goble,NBA,64,172.4,46.6,40.7,223.4,-3.8,+2.9,+1.4,+2.2,.500,86.4,23.0,20.5,112.4,.500,86.0,23.5,20.2,111.0,.000,+0.3,-0.5,+0.4,+1.4,-.093,+0.2,-0.6,+0.4,-0.4
John Goble,NBA,46,176.9,42.6,37.9,219.6,+0.7,-1.1,-1.4,-1.6,.500,88.2,21.1,19.2,110.7,.500,88.7,21.5,18.7,108.9,.000,-0.5,-0.4,+0.4,+1.8,-.093,-0.6,-0.5,+0.4,0.0
Jason Goldenberg,NBA,41,171.4,46.9,41.9,220.8,-4.8,+3.2,+2.6,-0.4,.659,85.5,24.0,20.6,112.3,.341,85.9,22.8,21.2,108.4,+.317,-0.4,+1.2,-0.6,+3.9,+.224,-0.5,+1.1,-0.6,+2.1
Nate Green,NBA,28,177.1,41.7,38.1,218.8,+0.9,-2.0,-1.2,-2.4,.536,88.5,20.8,18.6,109.9,.464,88.6,21.0,19.4,108.9,+.071,-0.1,-0.2,-0.8,+1.0,-.022,-0.2,-0.3,-0.8,-0.8
David Guthrie,NBA,58,176.9,45.1,40.1,226.4,+0.7,+1.4,+0.8,+5.2,.500,88.9,23.1,19.8,112.6,.500,87.9,22.0,20.3,113.7,.000,+1.0,+1.1,-0.4,-1.1,-.093,+0.9,+1.0,-0.4,-2.9
Lauren Holtkamp-Sterling,NBA,55,177.6,43.7,39.2,219.6,+1.4,0.0,-0.1,-1.6,.655,88.8,21.9,19.7,112.2,.345,88.7,21.8,19.5,107.3,+.309,+0.1,0.0,+0.1,+4.9,+.216,0.0,-0.1,+0.1,+3.1
Robert Hussey,NBA,10,178.7,41.4,36.2,226.4,+2.5,-2.3,-3.1,+5.2,.400,89.3,21.4,17.8,112.0,.600,89.4,20.0,18.4,114.4,-.200,-0.1,+1.4,-0.6,-2.4,-.293,-0.2,+1.3,-0.6,-4.2
Simone Jelks,NBA,1,175.0,53.0,47.0,230.0,-1.2,+9.3,+7.7,+8.8,1.000,87.0,31.0,22.0,124.0,.000,88.0,22.0,25.0,106.0,+1.000,-1.0,+9.0,-3.0,+18.0,+.907,-1.1,+8.9,-3.0,+16.2
Matt Kallio,NBA,10,174.2,42.0,37.5,218.5,-2.0,-1.7,-1.8,-2.7,.300,87.1,20.6,19.5,108.1,.700,87.1,21.4,18.0,110.4,-.400,0.0,-0.8,+1.5,-2.3,-.493,-0.1,-0.9,+1.5,-4.1
Bill Kennedy,NBA,60,176.6,44.0,39.6,219.6,+0.4,+0.3,+0.3,-1.6,.533,87.9,22.1,19.8,110.6,.467,88.7,21.9,19.9,108.9,+.067,-0.9,+0.1,-0.1,+1.7,-.026,-1.0,0.0,-0.1,-0.1
Courtney Kirkland,NBA,54,176.7,42.5,39.6,218.3,+0.5,-1.2,+0.3,-2.9,.574,89.1,21.1,19.8,110.3,.426,87.5,21.4,19.8,108.0,+.148,+1.6,-0.4,0.0,+2.2,+.055,+1.5,-0.5,0.0,+0.4
Marat Kogut,NBA,54,173.8,45.8,40.8,221.1,-2.4,+2.1,+1.5,-0.1,.426,87.7,22.9,20.1,109.4,.574,86.1,22.9,20.7,111.8,-.148,+1.7,-0.1,-0.6,-2.4,-.241,+1.6,-0.2,-0.6,-4.2
Karl Lane,NBA,61,176.0,45.0,39.5,221.9,-0.2,+1.3,+0.2,+0.7,.574,88.5,21.7,20.1,112.1,.426,87.6,23.3,19.4,109.8,+.148,+0.9,-1.6,+0.7,+2.3,+.055,+0.8,-1.7,+0.7,+0.5
Eric Lewis,NBA,58,175.4,45.8,41.5,223.6,-0.8,+2.1,+2.2,+2.4,.586,88.1,22.6,21.2,114.2,.414,87.3,23.2,20.3,109.4,+.172,+0.8,-0.6,+0.9,+4.7,+.079,+0.7,-0.7,+0.9,+2.9
Mark Lindsay,NBA,63,175.7,43.6,39.1,222.4,-0.5,-0.1,-0.2,+1.2,.587,87.3,21.5,19.3,112.8,.413,88.3,22.1,19.8,109.6,+.175,-1.0,-0.6,-0.5,+3.2,+.082,-1.1,-0.7,-0.5,+1.4
Tre Maddox,NBA,54,176.9,43.9,38.6,221.4,+0.7,+0.2,-0.7,+0.2,.556,88.3,21.8,19.6,112.1,.444,88.6,22.1,19.0,109.4,+.111,-0.3,-0.3,+0.6,+2.7,+.018,-0.4,-0.4,+0.6,+0.9
Ed Malloy,NBA,54,175.9,43.3,39.6,219.1,-0.3,-0.4,+0.3,-2.1,.519,87.9,21.0,19.5,109.2,.481,87.9,22.3,20.0,109.9,+.037,0.0,-1.3,-0.5,-0.7,-.056,-0.1,-1.4,-0.5,-2.5
Suyash Mehta,NBA,47,175.3,44.4,39.7,221.5,-0.9,+0.7,+0.4,+0.3,.574,88.0,22.1,20.0,112.2,.426,87.3,22.4,19.7,109.3,+.149,+0.7,-0.3,+0.4,+2.9,+.056,+0.6,-0.4,+0.4,+1.1
Dannica Mosher,NBA,12,169.8,37.8,37.4,199.4,-6.4,-5.9,-1.9,-21.8,.750,85.4,19.1,18.8,102.8,.250,84.3,18.8,18.6,96.6,+.500,+1.1,+0.3,+0.3,+6.3,+.407,+1.0,+0.2,+0.3,+4.5
Rodney Mott,NBA,41,176.4,45.4,40.4,223.8,+0.2,+1.7,+1.1,+2.6,.415,88.2,22.8,20.4,111.7,.585,88.2,22.6,20.0,112.0,-.171,0.0,+0.2,+0.5,-0.3,-.264,-0.1,+0.1,+0.5,-2.1
Ashley Moyer-Gleich,NBA,4,168.0,59.0,46.3,240.5,-8.2,+15.3,+7.0,+19.3,.750,82.0,29.0,22.3,121.3,.250,86.0,30.0,24.0,119.3,+.500,-4.0,-1.0,-1.8,+2.0,+.407,-4.1,-1.1,-1.8,+0.2
Matt Myers,NBA,41,177.5,46.5,40.5,225.3,+1.3,+2.8,+1.2,+4.1,.537,88.6,23.9,19.9,112.9,.463,89.0,22.7,20.6,112.5,+.073,-0.4,+1.2,-0.7,+0.4,-.020,-0.5,+1.1,-0.7,-1.4
Andy Nagy,NBA,48,175.9,45.1,39.8,222.0,-0.3,+1.4,+0.5,+0.8,.521,88.9,22.8,19.9,111.0,.479,87.1,22.3,19.9,111.0,+.042,+1.8,+0.6,0.0,-0.1,-.051,+1.7,+0.5,0.0,-1.9
Brett Nansel,NBA,52,176.2,44.6,39.3,224.8,0.0,+0.9,0.0,+3.6,.538,88.2,23.3,19.1,112.7,.462,88.0,21.3,20.2,112.1,+.077,+0.1,+2.0,-1.1,+0.7,-.016,0.0,+1.9,-1.1,-1.1
J.T. Orr,NBA,55,176.3,42.3,38.8,219.0,+0.1,-1.4,-0.5,-2.2,.564,87.8,20.8,20.0,109.9,.436,88.4,21.5,18.8,109.1,+.127,-0.6,-0.7,+1.2,+0.8,+.034,-0.7,-0.8,+1.2,-1.0
Gediminas Petraitis,NBA,60,175.6,46.2,40.9,226.1,-0.6,+2.5,+1.6,+4.9,.533,87.4,24.1,19.6,113.0,.467,88.2,22.1,21.3,113.1,+.067,-0.8,+2.0,-1.7,-0.2,-.026,-0.9,+1.9,-1.7,-2.0
Phenizee Ransom,NBA,47,175.1,42.6,40.6,217.9,-1.1,-1.1,+1.3,-3.3,.553,87.0,21.3,20.6,109.7,.447,88.1,21.3,20.1,108.1,+.106,-1.1,0.0,+0.5,+1.6,+.013,-1.2,-0.1,+0.5,-0.2
Derek Richardson,NBA,55,177.3,41.8,38.6,221.8,+1.1,-1.9,-0.7,+0.6,.436,88.8,20.6,19.5,110.4,.564,88.5,21.2,19.1,111.4,-.127,+0.3,-0.7,+0.3,-1.0,-.220,+0.2,-0.8,+0.3,-2.8
Natalie Sago,NBA,64,174.5,45.6,39.5,223.3,-1.7,+1.9,+0.2,+2.1,.531,88.2,22.9,19.5,112.8,.469,86.4,22.7,20.0,110.5,+.063,+1.8,+0.3,-0.5,+2.4,-.030,+1.7,+0.2,-0.5,+0.6
Jenna Schroeder,NBA,37,178.2,44.2,37.4,221.7,+2.0,+0.5,-1.9,+0.5,.432,90.7,21.5,18.5,111.3,.568,87.5,22.6,18.9,110.4,-.135,+3.3,-1.1,-0.4,+1.0,-.228,+3.2,-1.2,-0.4,-0.8
Brandon Schwab,NBA,39,177.1,44.0,38.5,220.2,+0.9,+0.3,-0.8,-1.0,.513,88.8,22.9,19.1,111.9,.487,88.3,21.1,19.4,108.3,+.026,+0.5,+1.8,-0.3,+3.6,-.067,+0.4,+1.7,-0.3,+1.8
Danielle Scott,NBA,33,176.6,42.5,37.4,226.0,+0.4,-1.2,-1.9,+4.8,.576,88.8,20.3,19.1,113.8,.424,87.8,22.2,18.2,112.3,+.152,+0.9,-1.8,+0.9,+1.5,+.059,+0.8,-1.9,+0.9,-0.3
Evan Scott,NBA,40,175.8,41.0,38.2,217.1,-0.4,-2.7,-1.1,-4.1,.550,88.0,20.1,19.5,110.4,.450,87.8,20.9,18.7,106.7,+.100,+0.3,-0.8,+0.8,+3.8,+.007,+0.2,-0.9,+0.8,+2.0
Kevin Scott,NBA,43,178.3,42.8,39.2,221.4,+2.1,-0.9,-0.1,+0.2,.581,89.7,21.5,19.6,112.6,.419,88.7,21.3,19.7,108.8,+.163,+1.0,+0.1,-0.1,+3.8,+.070,+0.9,0.0,-0.1,+2.0
Aaron Smith,NBA,54,174.2,42.8,37.8,214.9,-2.0,-0.9,-1.5,-6.3,.593,86.7,21.2,19.0,109.5,.407,87.5,21.6,18.8,105.4,+.185,-0.9,-0.4,+0.2,+4.2,+.092,-1.0,-0.5,+0.2,+2.4
Michael Smith,NBA,56,175.4,46.7,40.7,216.9,-0.8,+3.0,+1.4,-4.3,.643,88.7,22.9,20.5,111.2,.357,86.7,23.8,20.1,105.8,+.286,+2.0,-0.8,+0.4,+5.4,+.193,+1.9,-0.9,+0.4,+3.6
Jonathan Sterling,NBA,53,176.8,44.4,40.8,222.0,+0.6,+0.7,+1.5,+0.8,.679,89.1,22.5,20.4,113.8,.321,87.7,21.9,20.4,108.2,+.358,+1.5,+0.6,-0.1,+5.6,+.265,+1.4,+0.5,-0.1,+3.8
Ben Taylor,NBA,66,175.4,44.2,40.1,224.7,-0.8,+0.5,+0.8,+3.5,.545,87.7,22.5,20.0,113.6,.455,87.7,21.6,20.1,111.1,+.091,+0.1,+0.9,-0.1,+2.5,-.002,0.0,+0.8,-0.1,+0.7
Dedric Taylor,NBA,59,174.7,47.0,41.3,225.7,-1.5,+3.3,+2.0,+4.5,.678,86.1,24.6,20.2,114.9,.322,88.6,22.4,21.1,110.7,+.356,-2.5,+2.2,-0.9,+4.2,+.263,-2.6,+2.1,-0.9,+2.4
Josh Tiven,NBA,63,175.8,43.6,37.9,223.1,-0.4,-0.1,-1.4,+1.9,.524,88.1,21.7,19.0,111.8,.476,87.7,21.9,18.9,111.3,+.048,+0.4,-0.2,+0.1,+0.5,-.045,+0.3,-0.3,+0.1,-1.3
Scott Twardoski,NBA,53,176.2,43.5,39.6,219.1,0.0,-0.2,+0.3,-2.1,.547,86.5,22.6,19.7,110.2,.453,89.7,21.0,20.0,108.9,+.094,-3.2,+1.6,-0.3,+1.3,+.001,-3.3,+1.5,-0.3,-0.5
Justin Van Duyne,NBA,58,176.1,44.6,40.0,219.2,-0.1,+0.9,+0.7,-2.0,.517,88.3,22.1,20.1,109.8,.483,87.8,22.5,20.0,109.4,+.034,+0.5,-0.4,+0.1,+0.4,-.059,+0.4,-0.5,+0.1,-1.4
Scott Wall,NBA,47,176.7,43.1,38.8,222.7,+0.5,-0.6,-0.5,+1.5,.511,88.7,21.5,19.6,112.2,.489,88.0,21.6,19.2,110.6,+.021,+0.6,-0.1,+0.4,+1.6,-.072,+0.5,-0.2,+0.4,-0.2
C.J. Washington,NBA,39,175.9,41.3,37.7,218.5,-0.3,-2.4,-1.6,-2.7,.436,89.1,20.1,19.1,109.0,.564,86.8,21.2,18.6,109.5,-.128,+2.3,-1.2,+0.4,-0.5,-.221,+2.2,-1.3,+0.4,-2.3
Tom Washington,NBA,51,175.8,40.5,37.9,217.4,-0.4,-3.2,-1.4,-3.8,.510,87.5,21.1,18.4,109.3,.490,88.4,19.5,19.5,108.1,+.020,-0.9,+1.6,-1.0,+1.2,-.073,-1.0,+1.5,-1.0,-0.6
James Williams,NBA,60,175.5,44.3,39.3,223.5,-0.7,+0.6,0.0,+2.3,.583,87.4,22.5,19.6,112.7,.417,88.2,21.8,19.7,110.8,+.167,-0.8,+0.7,-0.2,+2.0,+.074,-0.9,+0.6,-0.2,+0.2
Leon Wood,NBA,52,176.0,41.0,38.9,223.4,-0.2,-2.7,-0.4,+2.2,.462,87.6,20.2,19.7,112.2,.538,88.4,20.8,19.1,111.3,-.077,-0.7,-0.6,+0.6,+0.9,-.170,-0.8,-0.7,+0.6,-0.9
Sean Wright,NBA,63,177.2,48.6,42.3,222.3,+1.0,+4.9,+3.0,+1.1,.492,88.7,24.3,21.3,111.0,.508,88.4,24.3,21.0,111.3,-.016,+0.3,0.0,+0.3,-0.2,-.109,+0.2,-0.1,+0.3,-2.0
Zach Zarba,NBA,61,178.0,39.7,36.9,223.4,+1.8,-4.0,-2.4,+2.2,.574,89.1,19.4,18.3,113.6,.426,88.9,20.3,18.7,109.8,+.148,+0.2,-1.0,-0.4,+3.8,+.055,+0.1,-1.1,-0.4,+2.0